,"Угол нашивки, град",Шаг нашивки,Плотность нашивки
0,0,4,57
1,0,4,60
2,0,4,70
3,0,5,47
4,0,5,57
5,0,5,60
6,0,5,70
7,0,7,47
8,0,7,57
9,0,7,60
10,0,7,70
11,0,9,47
12,0,9,57
13,0,9,60
14,0,9,70
15,0,10,47
16,0,10,57
17,0,10,60
18,0,10,70
19,0,0,0
20,90,4,47
21,90,4,57
22,90,4,60
23,90,4,70
24,90,5,47
25,90,5,57
26,90,5,60
27,90,5,70
28,90,7,47
29,90,7,57
30,90,7,60
31,90,7,70
32,90,9,47
33,90,9,57
34,90,9,60
35,90,9,70
36,90,10,47
37,90,10,57
38,90,10,60
39,90,10,70
40,0,"7,85616654701846","64,3019638481212"
41,0,"7,40154256701157","19,2505331367488"
42,0,"6,6757803392663","78,6232993394774"
43,0,"7,5263983201197","38,176975316573"
44,0,"8,32569922025696","46,0454276299509"
45,0,"7,65621087508853","33,5710235584788"
46,0,"10,3029447225773","39,2342797929543"
47,0,"8,94689112067868","72,0845940916646"
48,0,"3,74662497721847","57,997772182102"
49,0,"9,09436367744417","44,8016005719315"
50,0,"6,30377284560279","72,1520187318852"
51,0,"7,2579618310852","50,2198355345044"
52,0,"6,54799294442016","74,2188766056854"
53,0,"6,1461253214983","70,3554043303719"
54,0,"10,0507182797683","74,1566656499943"
55,0,"9,91252624375488","71,1448160894335"
56,0,"5,64691439859512","75,9523106859402"
57,0,"6,25505768443793","32,878738287025"
58,0,"7,31043751586699","63,8613060666936"
59,0,"5,25689909291407","67,1830562483555"
60,0,"2,30265513315926","65,8076490390582"
61,0,"6,79367738419888","47,2949834576965"
62,0,"6,2811496770177","72,2928799487037"
63,0,"4,98508334944557","38,3073423208593"
64,0,"6,1913302964011","31,8041411567934"
65,0,"7,78271128777422","54,6338176227547"
66,0,"13,1990069942431","66,3630228720231"
67,0,"5,08285562607062","50,405847788056"
68,0,"10,6228863710581","47,5497714800792"
69,0,"4,79586231229187","37,4047624988696"
70,0,"5,18293533449742","79,5140703114715"
71,0,"7,42170414975365","58,2385036038102"
72,0,"4,5459247020502","63,3257037998115"
73,0,"5,08135736878662","62,4221341358259"
74,0,"8,48906022674753","23,8981957702763"
75,0,"4,56846260485789","52,6405746910021"
76,0,"9,24558543118187","40,6081026886021"
77,0,"11,6440483301461","34,9295717120059"
78,0,"6,84503635293727","49,7538584337575"
79,0,"7,98414562731789","51,0588681799301"
80,0,"4,51649933309847","45,9672825207508"
81,0,"5,76437702887089","73,3535262214056"
82,0,"2,08129430676411","58,9133232111871"
83,0,"8,72543685815608","67,0117081237353"
84,0,"6,58117283915919","29,9490724287558"
85,0,"4,76422910020487","70,4951579039806"
86,0,"6,30424974881033","58,4019728380879"
87,0,"5,59261340518086","84,8408875377012"
88,0,"9,02511978187264","55,9738630864365"
89,0,"10,1177506111313","71,594706298912"
90,0,"10,9917030810129","38,1153985581651"
91,0,"10,3302155269039","64,5699889936966"
92,0,"7,01662242248013","48,6676443864594"
93,0,"7,53435720569406","37,4951361340768"
94,0,"7,38816677357381","45,4597781589653"
95,0,"11,8917707306285","49,3616832089576"
96,0,"9,19645051770041","49,130186923699"
97,0,"9,45435021816427","38,7542098555298"
98,0,"1,45037472772178","54,9889347528826"
99,0,"4,40224759267304","48,9590839234744"
100,0,"4,51282549755834","46,7754687343913"
101,0,"7,20661462503703","41,3884372311032"
102,0,"9,5934645122199","35,8816026588052"
103,0,"9,31246293139468","71,4878269316948"
104,0,"0,239660317801428","69,1533524116421"
105,0,"7,86039703828512","72,1292287063465"
106,0,"7,36359935585531","69,1723368317854"
107,0,"10,3700408327645","76,1696573775192"
108,0,"6,70752255277215","49,2428305202786"
109,0,"9,9030895116672","45,3194298073486"
110,0,"3,70851518297216","78,3800055468162"
111,0,"6,58312309746804","50,0520985620961"
112,0,"4,37830659592764","84,1327782307252"
113,0,"9,45326906976745","52,3916690992692"
114,0,"14,0513828180002","74,4690023081356"
115,0,"6,58791393628453","34,407934234527"
116,0,"5,6805105686958","70,7447086273094"
117,0,"7,19053834780499","92,0421393826707"
118,0,"5,86770510487927","59,6204256098918"
119,0,"6,23231913614568","77,1403548902907"
120,0,"7,5677231136102","57,0613571768362"
121,0,"1,73474402022773","67,4873140368675"
122,0,"5,53703207263677","66,8485361234487"
123,0,"5,13632543022061","42,3230856221015"
124,0,"4,00362315710827","35,2813761797027"
125,0,"4,29585661766149","40,2377161847722"
126,0,"7,00724231596374","66,5469468564653"
127,0,"5,45457783299345","32,7762495845351"
128,0,"7,17472788121551","49,1606360993855"
129,0,"4,92960337110031","38,2857062993035"
130,0,"8,96487681667237","66,7197419980419"
131,0,"2,27175435300816","45,7138087580006"
132,0,"4,48783570598458","45,5600750112239"
133,0,"4,60733041916307","66,6687588343177"
134,0,"6,69783832008661","64,7980203031668"
135,0,"0,310815338065802","70,1572587589908"
136,0,"5,35631243008532","40,2344766415817"
137,0,"6,84699916950264","39,2705652757806"
138,0,"4,64595799788816","74,8989540869244"
